,date,minute,label,high,low,open,close,average,volume,notional,numberOfTrades,symbol
129,2020-03-30,11:39,11:39 AM,252.42,252.26,252.42,252.26,252.36700000000002,150,37855.0,2,AAPL
130,2020-03-30,11:40,11:40 AM,252.73,252.73,252.73,252.73,252.73,73,18449.29,1,AAPL
131,2020-03-30,11:41,11:41 AM,252.915,252.915,252.915,252.915,252.915,200,50583.0,1,AAPL
132,2020-03-30,11:42,11:42 AM,253.0,252.83,252.95,252.9,252.94,299,75628.95,6,AAPL
133,2020-03-30,11:43,11:43 AM,253.03,253.03,253.03,253.03,253.03,50,12651.5,1,AAPL
134,2020-03-30,11:44,11:44 AM,252.925,252.855,252.925,252.855,252.89,200,50578.0,2,AAPL
135,2020-03-30,11:45,11:45 AM,,,,,,0,0.0,0,AAPL
136,2020-03-30,11:46,11:46 AM,252.7,252.645,252.7,252.645,252.673,200,50534.5,2,AAPL
137,2020-03-30,11:47,11:47 AM,252.845,252.64,252.84,252.64,252.75900000000001,240,60662.1,3,AAPL
138,2020-03-30,11:48,11:48 AM,252.735,252.665,252.665,252.735,252.671,110,27793.85,2,AAPL
139,2020-03-30,11:49,11:49 AM,252.87,252.86,252.86,252.87,252.86,2500,632151.0,2,AAPL
140,2020-03-30,11:50,11:50 AM,252.765,252.7,252.7,252.765,252.732,200,50546.5,2,AAPL
141,2020-03-30,11:51,11:51 AM,252.62,252.505,252.575,252.505,252.56900000000002,400,101027.5,4,AAPL
142,2020-03-30,11:52,11:52 AM,252.555,252.395,252.48,252.42,252.50400000000002,1100,277754.5,10,AAPL
143,2020-03-30,11:53,11:53 AM,252.675,252.47,252.47,252.675,252.618,400,101047.0,4,AAPL
144,2020-03-30,11:54,11:54 AM,252.62,252.62,252.62,252.62,252.62,100,25262.0,1,AAPL
145,2020-03-30,11:55,11:55 AM,252.69,252.55,252.69,252.66,252.613,391,98771.54,6,AAPL
146,2020-03-30,11:56,11:56 AM,252.88,252.805,252.88,252.875,252.85299999999998,300,75856.0,3,AAPL
147,2020-03-30,11:57,11:57 AM,252.68,252.68,252.68,252.68,252.68,100,25268.0,1,AAPL
148,2020-03-30,11:58,11:58 AM,252.635,252.635,252.635,252.635,252.635,100,25263.5,1,AAPL
149,2020-03-30,11:59,11:59 AM,,,,,,0,0.0,0,AAPL
150,2020-03-30,12:00,12 PM,252.42,252.24,252.42,252.24,252.36599999999999,250,63091.5,2,AAPL
151,2020-03-30,12:01,12:01 PM,,,,,,0,0.0,0,AAPL
152,2020-03-30,12:02,12:02 PM,252.15,251.94,251.98,251.965,251.99599999999998,500,125998.0,6,AAPL
153,2020-03-30,12:03,12:03 PM,251.66,251.66,251.66,251.66,251.66,100,25166.0,1,AAPL
154,2020-03-30,12:04,12:04 PM,251.905,251.89,251.905,251.89,251.898,200,50379.5,2,AAPL
155,2020-03-30,12:05,12:05 PM,252.155,252.05,252.05,252.155,252.115,400,100846.0,3,AAPL
156,2020-03-30,12:06,12:06 PM,,,,,,0,0.0,0,AAPL
157,2020-03-30,12:07,12:07 PM,251.635,251.61,251.635,251.61,251.623,200,50324.5,2,AAPL
158,2020-03-30,12:08,12:08 PM,251.425,251.425,251.425,251.425,251.425,100,25142.5,1,AAPL
159,2020-03-30,12:09,12:09 PM,251.665,251.545,251.58,251.56,251.588,400,100635.0,4,AAPL
160,2020-03-30,12:10,12:10 PM,251.77,251.585,251.605,251.72,251.637,2000,503275.0,14,AAPL
161,2020-03-30,12:11,12:11 PM,251.86,251.665,251.665,251.86,251.785,750,188838.5,5,AAPL
162,2020-03-30,12:12,12:12 PM,251.81,251.785,251.81,251.785,251.80200000000002,300,75540.5,2,AAPL
163,2020-03-30,12:13,12:13 PM,251.655,251.63,251.63,251.655,251.64700000000002,150,37747.0,2,AAPL
164,2020-03-30,12:14,12:14 PM,,,,,,0,0.0,0,AAPL
165,2020-03-30,12:15,12:15 PM,251.84,251.825,251.825,251.84,251.833,200,50366.5,2,AAPL
166,2020-03-30,12:16,12:16 PM,252.21,251.87,251.91,252.21,252.01,848,213704.13,9,AAPL
167,2020-03-30,12:17,12:17 PM,252.215,252.1,252.215,252.105,252.11599999999999,1100,277327.5,5,AAPL
168,2020-03-30,12:18,12:18 PM,252.29,252.2,252.2,252.29,252.271,700,176589.5,4,AAPL
169,2020-03-30,12:19,12:19 PM,252.27,252.175,252.27,252.175,252.24599999999998,400,100898.5,2,AAPL
170,2020-03-30,12:20,12:20 PM,252.145,252.145,252.145,252.145,252.145,100,25214.5,1,AAPL
171,2020-03-30,12:21,12:21 PM,251.995,251.995,251.995,251.995,251.995,100,25199.5,1,AAPL
172,2020-03-30,12:22,12:22 PM,251.97,251.97,251.97,251.97,251.97,100,25197.0,1,AAPL
173,2020-03-30,12:23,12:23 PM,252.0,251.895,252.0,251.915,251.91,270,68015.805,4,AAPL
174,2020-03-30,12:24,12:24 PM,252.08,251.93,251.93,252.08,251.97799999999998,1097,276419.98,7,AAPL
175,2020-03-30,12:25,12:25 PM,252.21,252.14,252.14,252.18,252.16,753,189876.42,6,AAPL
176,2020-03-30,12:26,12:26 PM,252.44,252.3,252.32,252.43,252.403,1900,479565.5,10,AAPL
177,2020-03-30,12:27,12:27 PM,252.655,252.59,252.655,252.62,252.623,900,227360.5,5,AAPL
178,2020-03-30,12:28,12:28 PM,252.585,252.52,252.56,252.585,252.55900000000003,1550,391466.25,6,AAPL
179,2020-03-30,12:29,12:29 PM,252.77,252.745,252.745,252.77,252.75599999999997,602,152158.99,7,AAPL
180,2020-03-30,12:30,12:30 PM,252.73,252.65,252.66,252.73,252.653,401,101313.73,4,AAPL
181,2020-03-30,12:31,12:31 PM,252.87,252.54,252.87,252.54,252.707,2052,518554.08,7,AAPL
182,2020-03-30,12:32,12:32 PM,252.745,252.605,252.605,252.655,252.707,800,202165.5,5,AAPL
183,2020-03-30,12:33,12:33 PM,252.92,252.73,252.745,252.75,252.805,3397,858779.345,24,AAPL
184,2020-03-30,12:34,12:34 PM,252.635,252.335,252.635,252.335,252.44,500,126220.0,5,AAPL
185,2020-03-30,12:35,12:35 PM,252.385,252.385,252.385,252.385,252.385,100,25238.5,1,AAPL
186,2020-03-30,12:36,12:36 PM,252.52,252.52,252.52,252.52,252.52,100,25252.0,1,AAPL
187,2020-03-30,12:37,12:37 PM,252.74,252.74,252.74,252.74,252.74,200,50548.0,1,AAPL
188,2020-03-30,12:38,12:38 PM,252.635,252.46,252.62,252.635,252.55599999999998,400,101022.5,4,AAPL
189,2020-03-30,12:39,12:39 PM,252.695,252.67,252.67,252.695,252.683,200,50536.5,2,AAPL
190,2020-03-30,12:40,12:40 PM,,,,,,0,0.0,0,AAPL
191,2020-03-30,12:41,12:41 PM,252.74,252.72,252.74,252.72,252.735,400,101094.0,3,AAPL
192,2020-03-30,12:42,12:42 PM,252.695,252.585,252.67,252.695,252.66299999999998,700,176864.0,5,AAPL
193,2020-03-30,12:43,12:43 PM,252.765,252.765,252.765,252.765,252.765,100,25276.5,1,AAPL
194,2020-03-30,12:44,12:44 PM,252.76,252.65,252.735,252.65,252.699,400,101079.5,4,AAPL
195,2020-03-30,12:45,12:45 PM,,,,,,0,0.0,0,AAPL
196,2020-03-30,12:46,12:46 PM,253.05,252.875,252.875,253.05,252.916,350,88520.5,3,AAPL
197,2020-03-30,12:47,12:47 PM,253.095,253.055,253.095,253.055,253.075,200,50615.0,2,AAPL
198,2020-03-30,12:48,12:48 PM,253.0,252.89,253.0,252.9,252.93200000000002,600,151759.0,4,AAPL
199,2020-03-30,12:49,12:49 PM,252.89,252.89,252.89,252.89,252.89,100,25289.0,1,AAPL
200,2020-03-30,12:50,12:50 PM,253.3,253.06,253.06,253.3,253.18900000000002,407,103048.1,4,AAPL
201,2020-03-30,12:51,12:51 PM,253.5,253.48,253.48,253.5,253.489,1143,289737.965,14,AAPL
202,2020-03-30,12:52,12:52 PM,253.45,253.43,253.45,253.435,253.438,299,75778.05,3,AAPL
203,2020-03-30,12:53,12:53 PM,253.475,253.45,253.45,253.475,253.463,200,50692.5,2,AAPL
204,2020-03-30,12:54,12:54 PM,253.93,253.65,253.65,253.93,253.86,407,103321.19,9,AAPL
205,2020-03-30,12:55,12:55 PM,253.87,253.72,253.87,253.78,253.834,2325,590163.375,11,AAPL
206,2020-03-30,12:56,12:56 PM,253.995,253.855,253.995,253.945,253.952,1300,330137.0,9,AAPL
207,2020-03-30,12:57,12:57 PM,253.99,253.86,253.86,253.9,253.925,689,174954.27,6,AAPL
208,2020-03-30,12:58,12:58 PM,253.97,253.88,253.88,253.97,253.925,200,50785.0,2,AAPL
209,2020-03-30,12:59,12:59 PM,253.885,253.78,253.885,253.78,253.833,200,50766.5,2,AAPL
210,2020-03-30,13:00,1 PM,253.62,253.39,253.62,253.39,253.505,200,50701.0,2,AAPL
211,2020-03-30,13:01,1:01 PM,,,,,,0,0.0,0,AAPL
212,2020-03-30,13:02,1:02 PM,253.115,253.115,253.115,253.115,253.115,7,1771.805,1,AAPL
213,2020-03-30,13:03,1:03 PM,253.295,253.13,253.13,253.295,253.213,200,50642.5,2,AAPL
214,2020-03-30,13:04,1:04 PM,,,,,,0,0.0,0,AAPL
215,2020-03-30,13:05,1:05 PM,253.09,253.09,253.09,253.09,253.09,100,25309.0,1,AAPL
216,2020-03-30,13:06,1:06 PM,252.915,252.905,252.905,252.915,252.90900000000002,225,56904.625,2,AAPL
217,2020-03-30,13:07,1:07 PM,,,,,,0,0.0,0,AAPL
218,2020-03-30,13:08,1:08 PM,252.75,252.55,252.75,252.55,252.65,200,50530.0,2,AAPL
219,2020-03-30,13:09,1:09 PM,252.64,252.51,252.56,252.64,252.565,548,138405.4,5,AAPL
220,2020-03-30,13:10,1:10 PM,252.84,252.63,252.84,252.8,252.768,400,101107.0,3,AAPL
221,2020-03-30,13:11,1:11 PM,252.91,252.84,252.91,252.84,252.875,200,50575.0,2,AAPL
222,2020-03-30,13:12,1:12 PM,252.775,252.665,252.775,252.665,252.72,200,50544.0,2,AAPL
223,2020-03-30,13:13,1:13 PM,252.76,252.76,252.76,252.76,252.76,100,25276.0,1,AAPL
224,2020-03-30,13:14,1:14 PM,252.65,252.535,252.65,252.535,252.583,280,70723.3,3,AAPL
225,2020-03-30,13:15,1:15 PM,252.9,252.9,252.9,252.9,252.9,100,25290.0,1,AAPL
226,2020-03-30,13:16,1:16 PM,252.845,252.845,252.845,252.845,252.845,100,25284.5,1,AAPL
227,2020-03-30,13:17,1:17 PM,252.85,252.74,252.74,252.85,252.77700000000002,300,75833.0,2,AAPL
228,2020-03-30,13:18,1:18 PM,252.825,252.72,252.72,252.825,252.795,280,70782.6,2,AAPL
229,2020-03-30,13:19,1:19 PM,252.79,252.47,252.79,252.47,252.602,500,126301.0,5,AAPL
230,2020-03-30,13:20,1:20 PM,252.3,252.26,252.3,252.3,252.291,1051,265158.3,12,AAPL
231,2020-03-30,13:21,1:21 PM,252.5,252.5,252.5,252.5,252.5,211,53277.5,5,AAPL
232,2020-03-30,13:22,1:22 PM,252.435,252.41,252.435,252.41,252.41,102,25745.87,2,AAPL
233,2020-03-30,13:23,1:23 PM,252.37,252.37,252.37,252.37,252.37,100,25237.0,1,AAPL
234,2020-03-30,13:24,1:24 PM,252.6,252.445,252.57,252.58,252.488,1136,286826.345,5,AAPL
235,2020-03-30,13:25,1:25 PM,252.55,252.51,252.55,252.51,252.528,460,116162.7,6,AAPL
236,2020-03-30,13:26,1:26 PM,252.91,252.89,252.89,252.91,252.91,201,50834.89,2,AAPL
237,2020-03-30,13:27,1:27 PM,252.83,252.79,252.79,252.83,252.817,300,75845.0,2,AAPL
238,2020-03-30,13:28,1:28 PM,,,,,,0,0.0,0,AAPL
239,2020-03-30,13:29,1:29 PM,,,,,,0,0.0,0,AAPL
240,2020-03-30,13:30,1:30 PM,252.83,252.615,252.82,252.615,252.71,813,205453.16,5,AAPL
241,2020-03-30,13:31,1:31 PM,252.62,252.62,252.62,252.62,252.62,200,50524.0,2,AAPL
242,2020-03-30,13:32,1:32 PM,252.765,252.65,252.765,252.665,252.705,244,61660.1,4,AAPL
243,2020-03-30,13:33,1:33 PM,252.66,252.66,252.66,252.66,252.66,100,25266.0,1,AAPL
244,2020-03-30,13:34,1:34 PM,,,,,,0,0.0,0,AAPL
245,2020-03-30,13:35,1:35 PM,252.93,252.86,252.93,252.86,252.895,200,50579.0,2,AAPL
246,2020-03-30,13:36,1:36 PM,252.79,252.52,252.79,252.52,252.62,300,75786.0,3,AAPL
247,2020-03-30,13:37,1:37 PM,252.465,252.465,252.465,252.465,252.465,100,25246.5,1,AAPL
248,2020-03-30,13:38,1:38 PM,252.59,252.53,252.53,252.59,252.56,200,50512.0,2,AAPL
249,2020-03-30,13:39,1:39 PM,,,,,,0,0.0,0,AAPL
250,2020-03-30,13:40,1:40 PM,252.825,252.475,252.825,252.475,252.68599999999998,301,76058.475,4,AAPL
251,2020-03-30,13:41,1:41 PM,252.395,252.055,252.39,252.055,252.325,500,126162.59,5,AAPL
252,2020-03-30,13:42,1:42 PM,252.435,252.41,252.435,252.42,252.422,300,75726.5,3,AAPL
253,2020-03-30,13:43,1:43 PM,252.4,252.4,252.4,252.4,252.4,200,50480.0,1,AAPL
254,2020-03-30,13:44,1:44 PM,252.51,252.48,252.51,252.48,252.50400000000002,943,238110.93,2,AAPL
255,2020-03-30,13:45,1:45 PM,252.545,252.375,252.545,252.375,252.40900000000002,900,227168.0,6,AAPL
256,2020-03-30,13:46,1:46 PM,252.655,252.39,252.39,252.655,252.498,2200,555495.0,8,AAPL
257,2020-03-30,13:47,1:47 PM,252.72,252.485,252.485,252.72,252.567,300,75770.0,3,AAPL
258,2020-03-30,13:48,1:48 PM,252.71,252.71,252.71,252.71,252.71,100,25271.0,1,AAPL
